launch with mpirun
Creating model: pretrain_videomae_giant_patch14_224
From pretrained model? True
Caricamento del checkpoint da: ./vit_g_hybrid_pt_1200e.pth
Caricato state_dict con chiave: model
Checkpoint caricato con successo!
Patch size = (14, 14)
Window size : (8, 16, 16)
Patch size = (14, 14)
Window size : (8, 16, 16)
Getting dataset...
File di dati: ./UNtrain_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x1546263a0610>
    <dataset.transforms.Stack object at 0x154625784990>
    <dataset.transforms.ToTorchFormatTensor object at 0x15462578dd50>
    <dataset.transforms.GroupNormalize object at 0x15463b7ee550>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 107441
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154625787850>
Batch_size: 12
Getting dataset...
File di dati: ./UNtest_random_tiles.csv
Data Aug = (DataAugmentationForVideoMAEv2,
  transform = Compose(
    <dataset.transforms.GroupMultiScaleCrop object at 0x15463b7ef350>
    <dataset.transforms.Stack object at 0x15463b7ef310>
    <dataset.transforms.ToTorchFormatTensor object at 0x154625784a10>
    <dataset.transforms.GroupNormalize object at 0x15462578ee10>
),
  Encoder Masking Generator = Tube Masking: total patches 2048, mask patches 1536,
  Decoder Masking Generator = Running Cell Masking with mask ratio 0.5,
)
DATASET length: 19999
Creo il DistributedSampler con world_size 16 e rank 0
Sampler_train = <torch.utils.data.distributed.DistributedSampler object at 0x154624f5d0d0>
Batch_size: 12
LR = 0.00075000
Batch size = 192
Number of training steps = 559
Number of training examples per epoch = 107328
optimizer settings: {'lr': 0.00075, 'weight_decay': 0.0, 'eps': 1e-08, 'betas': [0.9, 0.95]}
Use step level LR & WD scheduler!
Set warmup steps = 5590
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0500000
Auto resume checkpoint: 
Start training for 500 epochs
Epoch: [0]  [  0/559]  eta: 4:07:35  loss: 0.6711 (0.6711)  time: 26.5757 (26.5757 -- 26.5757)  data: 11.8605 (11.8605 -- 11.8605)  max mem: 42654
Epoch: [0]  [ 20/559]  eta: 0:18:01  loss: 0.6698 (0.6681)  time: 0.7785 (0.5723 -- 0.9066)  data: 0.0092 (0.0001 -- 0.1357)  max mem: 53076
Epoch: [16]  [420/559]  eta: 0:01:48  loss: 0.5185 (0.5150)  time: 0.7924 (0.7464 -- 0.9059)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [16]  [440/559]  eta: 0:01:32  loss: 0.5192 (0.5150)  time: 0.8003 (0.7470 -- 0.8612)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [460/559]  eta: 0:01:17  loss: 0.5167 (0.5151)  time: 0.7854 (0.7578 -- 0.8270)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [16]  [480/559]  eta: 0:01:01  loss: 0.5109 (0.5149)  time: 0.7919 (0.6677 -- 0.9093)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [16]  [500/559]  eta: 0:00:46  loss: 0.5167 (0.5149)  time: 0.8154 (0.7728 -- 0.9104)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [16]  [520/559]  eta: 0:00:30  loss: 0.5104 (0.5147)  time: 0.7757 (0.7306 -- 0.8063)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [16]  [540/559]  eta: 0:00:14  loss: 0.5054 (0.5144)  time: 0.7863 (0.7549 -- 0.8371)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [16]  [558/559]  eta: 0:00:00  loss: 0.5056 (0.5144)  time: 0.8161 (0.7783 -- 0.9452)  data: 0.0006 (0.0001 -- 0.0016)  max mem: 53087
Epoch: [16] Total time: 0:07:18 (0.7837 s / it)
Averaged stats: loss: 0.5056 (0.5137)
Epoch: [17]  [  0/559]  eta: 0:13:49  loss: 0.5275 (0.5275)  time: 1.4843 (1.4843 -- 1.4843)  data: 0.7846 (0.7846 -- 0.7846)  max mem: 53087
Epoch: [17]  [ 20/559]  eta: 0:07:13  loss: 0.5063 (0.5136)  time: 0.7696 (0.7124 -- 0.8101)  data: 0.0258 (0.0002 -- 0.0722)  max mem: 53087
Epoch: [17]  [ 40/559]  eta: 0:06:48  loss: 0.5095 (0.5117)  time: 0.7680 (0.7248 -- 0.8431)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [ 60/559]  eta: 0:06:31  loss: 0.5034 (0.5109)  time: 0.7790 (0.7451 -- 0.8446)  data: 0.0033 (0.0001 -- 0.0479)  max mem: 53087
Epoch: [17]  [ 80/559]  eta: 0:06:14  loss: 0.5125 (0.5102)  time: 0.7739 (0.7397 -- 0.8249)  data: 0.0006 (0.0001 -- 0.0039)  max mem: 53087
Epoch: [17]  [100/559]  eta: 0:05:57  loss: 0.5205 (0.5119)  time: 0.7638 (0.7325 -- 0.8049)  data: 0.0003 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [17]  [120/559]  eta: 0:05:40  loss: 0.5171 (0.5130)  time: 0.7603 (0.7297 -- 0.8003)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17]  [140/559]  eta: 0:05:24  loss: 0.5043 (0.5121)  time: 0.7790 (0.7142 -- 0.8670)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [160/559]  eta: 0:05:09  loss: 0.5241 (0.5129)  time: 0.7819 (0.7455 -- 0.8072)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [180/559]  eta: 0:04:54  loss: 0.5009 (0.5122)  time: 0.7717 (0.7266 -- 0.8240)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [200/559]  eta: 0:04:38  loss: 0.5147 (0.5123)  time: 0.7786 (0.7290 -- 0.8247)  data: 0.0005 (0.0002 -- 0.0012)  max mem: 53087
Epoch: [17]  [220/559]  eta: 0:04:23  loss: 0.5072 (0.5126)  time: 0.8004 (0.7592 -- 0.9103)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [240/559]  eta: 0:04:07  loss: 0.5187 (0.5129)  time: 0.7660 (0.7342 -- 0.8183)  data: 0.0005 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [17]  [260/559]  eta: 0:03:52  loss: 0.5120 (0.5127)  time: 0.7630 (0.7250 -- 0.8112)  data: 0.0005 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [17]  [280/559]  eta: 0:03:36  loss: 0.5076 (0.5121)  time: 0.7867 (0.7452 -- 0.8282)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [17]  [300/559]  eta: 0:03:21  loss: 0.5081 (0.5121)  time: 0.7930 (0.7466 -- 0.8236)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [17]  [320/559]  eta: 0:03:05  loss: 0.5046 (0.5119)  time: 0.7771 (0.7496 -- 0.8236)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [340/559]  eta: 0:02:50  loss: 0.5038 (0.5118)  time: 0.7735 (0.7364 -- 0.8270)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [17]  [360/559]  eta: 0:02:34  loss: 0.5062 (0.5120)  time: 0.7816 (0.7589 -- 0.8198)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [380/559]  eta: 0:02:19  loss: 0.5107 (0.5119)  time: 0.7696 (0.7288 -- 0.7999)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [400/559]  eta: 0:02:03  loss: 0.5110 (0.5120)  time: 0.7819 (0.7578 -- 0.8309)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [17]  [420/559]  eta: 0:01:48  loss: 0.5096 (0.5120)  time: 0.7915 (0.7480 -- 0.8573)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17]  [440/559]  eta: 0:01:32  loss: 0.5213 (0.5123)  time: 0.7741 (0.7417 -- 0.8064)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [460/559]  eta: 0:01:17  loss: 0.5186 (0.5126)  time: 0.7754 (0.7497 -- 0.8119)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17]  [480/559]  eta: 0:01:01  loss: 0.5210 (0.5128)  time: 0.7875 (0.7424 -- 0.8261)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [500/559]  eta: 0:00:45  loss: 0.5089 (0.5128)  time: 0.8009 (0.7565 -- 0.8375)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [17]  [520/559]  eta: 0:00:30  loss: 0.5144 (0.5129)  time: 0.7830 (0.7590 -- 0.8336)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [17]  [540/559]  eta: 0:00:14  loss: 0.5125 (0.5128)  time: 0.7742 (0.7426 -- 0.8066)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [17]  [558/559]  eta: 0:00:00  loss: 0.5219 (0.5130)  time: 0.7710 (0.7426 -- 0.8111)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [17] Total time: 0:07:15 (0.7791 s / it)
Averaged stats: loss: 0.5219 (0.5124)
Epoch: [18]  [  0/559]  eta: 0:14:01  loss: 0.4768 (0.4768)  time: 1.5060 (1.5060 -- 1.5060)  data: 0.8149 (0.8149 -- 0.8149)  max mem: 53087
Epoch: [18]  [ 20/559]  eta: 0:07:18  loss: 0.5085 (0.5081)  time: 0.7794 (0.7369 -- 0.8247)  data: 0.0264 (0.0002 -- 0.0897)  max mem: 53087
Epoch: [18]  [ 40/559]  eta: 0:06:49  loss: 0.5044 (0.5075)  time: 0.7612 (0.7197 -- 0.7988)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [18]  [ 60/559]  eta: 0:06:30  loss: 0.5102 (0.5084)  time: 0.7714 (0.7339 -- 0.8087)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [ 80/559]  eta: 0:06:12  loss: 0.5140 (0.5093)  time: 0.7605 (0.7302 -- 0.7824)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [100/559]  eta: 0:05:55  loss: 0.5106 (0.5100)  time: 0.7593 (0.7164 -- 0.7942)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [120/559]  eta: 0:05:38  loss: 0.5081 (0.5094)  time: 0.7547 (0.7280 -- 0.7903)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [140/559]  eta: 0:05:23  loss: 0.5126 (0.5099)  time: 0.7749 (0.7280 -- 0.8315)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [160/559]  eta: 0:05:07  loss: 0.5092 (0.5095)  time: 0.7680 (0.7469 -- 0.8033)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [180/559]  eta: 0:04:51  loss: 0.5130 (0.5097)  time: 0.7667 (0.7165 -- 0.8416)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [18]  [200/559]  eta: 0:04:36  loss: 0.5128 (0.5096)  time: 0.7783 (0.7304 -- 0.8107)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [220/559]  eta: 0:04:21  loss: 0.5147 (0.5098)  time: 0.7732 (0.7388 -- 0.8027)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [240/559]  eta: 0:04:05  loss: 0.5120 (0.5101)  time: 0.7675 (0.7406 -- 0.8024)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [260/559]  eta: 0:03:50  loss: 0.5078 (0.5102)  time: 0.7727 (0.7311 -- 0.8088)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [280/559]  eta: 0:03:35  loss: 0.5008 (0.5097)  time: 0.7912 (0.7493 -- 0.8535)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [300/559]  eta: 0:03:20  loss: 0.5044 (0.5093)  time: 0.7745 (0.6987 -- 0.9111)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [320/559]  eta: 0:03:04  loss: 0.4975 (0.5090)  time: 0.7667 (0.7362 -- 0.7921)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [340/559]  eta: 0:02:49  loss: 0.5084 (0.5092)  time: 0.7848 (0.7467 -- 0.8552)  data: 0.0004 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [18]  [360/559]  eta: 0:02:34  loss: 0.5087 (0.5094)  time: 0.7888 (0.6708 -- 1.0085)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [380/559]  eta: 0:02:18  loss: 0.5146 (0.5096)  time: 0.7684 (0.7297 -- 0.8335)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [400/559]  eta: 0:02:03  loss: 0.5148 (0.5096)  time: 0.7861 (0.7481 -- 0.8435)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [420/559]  eta: 0:01:47  loss: 0.5037 (0.5096)  time: 0.7902 (0.7669 -- 0.8210)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [440/559]  eta: 0:01:32  loss: 0.5165 (0.5098)  time: 0.7755 (0.7334 -- 0.8290)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [460/559]  eta: 0:01:16  loss: 0.5067 (0.5098)  time: 0.7698 (0.7321 -- 0.7943)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [18]  [480/559]  eta: 0:01:01  loss: 0.5192 (0.5100)  time: 0.7956 (0.7510 -- 0.8556)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [500/559]  eta: 0:00:45  loss: 0.5126 (0.5101)  time: 0.7815 (0.7523 -- 0.8230)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [18]  [520/559]  eta: 0:00:30  loss: 0.4921 (0.5095)  time: 0.7771 (0.7526 -- 0.8254)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18]  [540/559]  eta: 0:00:14  loss: 0.5061 (0.5096)  time: 0.7907 (0.7486 -- 0.8335)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [18]  [558/559]  eta: 0:00:00  loss: 0.5034 (0.5096)  time: 0.7892 (0.7277 -- 0.8413)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [18] Total time: 0:07:14 (0.7769 s / it)
Averaged stats: loss: 0.5034 (0.5111)
Epoch: [19]  [  0/559]  eta: 0:13:58  loss: 0.5036 (0.5036)  time: 1.4998 (1.4998 -- 1.4998)  data: 0.8149 (0.8149 -- 0.8149)  max mem: 53087
Epoch: [19]  [ 20/559]  eta: 0:07:05  loss: 0.5102 (0.5097)  time: 0.7544 (0.7304 -- 0.7804)  data: 0.0252 (0.0002 -- 0.0858)  max mem: 53087
Epoch: [19]  [ 40/559]  eta: 0:06:40  loss: 0.5118 (0.5110)  time: 0.7517 (0.7156 -- 0.7856)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [ 60/559]  eta: 0:06:22  loss: 0.5160 (0.5113)  time: 0.7556 (0.7172 -- 0.7939)  data: 0.0004 (0.0001 -- 0.0007)  max mem: 53087
Epoch: [19]  [ 80/559]  eta: 0:06:06  loss: 0.5078 (0.5108)  time: 0.7624 (0.7316 -- 0.8116)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [100/559]  eta: 0:05:52  loss: 0.5092 (0.5102)  time: 0.7745 (0.7417 -- 0.8278)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [120/559]  eta: 0:05:36  loss: 0.5072 (0.5097)  time: 0.7600 (0.7361 -- 0.7826)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [140/559]  eta: 0:05:20  loss: 0.4989 (0.5090)  time: 0.7540 (0.7092 -- 0.7929)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [19]  [160/559]  eta: 0:05:06  loss: 0.5074 (0.5090)  time: 0.7934 (0.7193 -- 0.9511)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [180/559]  eta: 0:04:53  loss: 0.5106 (0.5091)  time: 0.8369 (0.7190 -- 1.2171)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [200/559]  eta: 0:04:38  loss: 0.5238 (0.5102)  time: 0.7700 (0.7487 -- 0.7955)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [220/559]  eta: 0:04:22  loss: 0.5070 (0.5101)  time: 0.7615 (0.7321 -- 0.7894)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [240/559]  eta: 0:04:06  loss: 0.5031 (0.5100)  time: 0.7564 (0.7126 -- 0.7848)  data: 0.0005 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [260/559]  eta: 0:03:51  loss: 0.5041 (0.5100)  time: 0.7804 (0.7383 -- 0.8199)  data: 0.0003 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19]  [280/559]  eta: 0:03:35  loss: 0.5065 (0.5096)  time: 0.7880 (0.7416 -- 0.8317)  data: 0.0006 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [19]  [300/559]  eta: 0:03:20  loss: 0.5084 (0.5095)  time: 0.7702 (0.7313 -- 0.8135)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [320/559]  eta: 0:03:04  loss: 0.5110 (0.5096)  time: 0.7635 (0.7373 -- 0.7993)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [19]  [340/559]  eta: 0:02:49  loss: 0.5112 (0.5098)  time: 0.7827 (0.7535 -- 0.8229)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [19]  [360/559]  eta: 0:02:34  loss: 0.5028 (0.5096)  time: 0.7783 (0.7615 -- 0.8033)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [380/559]  eta: 0:02:18  loss: 0.5147 (0.5098)  time: 0.7669 (0.7278 -- 0.8038)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [19]  [400/559]  eta: 0:02:02  loss: 0.5116 (0.5100)  time: 0.7673 (0.7406 -- 0.7948)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [19]  [420/559]  eta: 0:01:47  loss: 0.5099 (0.5100)  time: 0.7703 (0.7300 -- 0.8139)  data: 0.0004 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [19]  [440/559]  eta: 0:01:32  loss: 0.5042 (0.5099)  time: 0.7914 (0.7572 -- 0.8476)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [460/559]  eta: 0:01:16  loss: 0.5146 (0.5100)  time: 0.7775 (0.7426 -- 0.8084)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [480/559]  eta: 0:01:01  loss: 0.5142 (0.5101)  time: 0.7671 (0.7414 -- 0.8050)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [500/559]  eta: 0:00:45  loss: 0.5044 (0.5100)  time: 0.7727 (0.7308 -- 0.8177)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [19]  [520/559]  eta: 0:00:30  loss: 0.5043 (0.5098)  time: 0.7918 (0.7512 -- 0.8191)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [19]  [540/559]  eta: 0:00:14  loss: 0.5116 (0.5099)  time: 0.7838 (0.7404 -- 0.8332)  data: 0.0003 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [19]  [558/559]  eta: 0:00:00  loss: 0.5084 (0.5097)  time: 0.7865 (0.7423 -- 0.8260)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [19] Total time: 0:07:13 (0.7751 s / it)
Averaged stats: loss: 0.5084 (0.5097)
Epoch: [20]  [  0/559]  eta: 0:13:16  loss: 0.4802 (0.4802)  time: 1.4251 (1.4251 -- 1.4251)  data: 0.8203 (0.8203 -- 0.8203)  max mem: 53087
Epoch: [20]  [ 20/559]  eta: 0:07:07  loss: 0.5029 (0.5048)  time: 0.7615 (0.7353 -- 0.8085)  data: 0.1507 (0.1167 -- 0.1887)  max mem: 53087
Epoch: [20]  [ 40/559]  eta: 0:06:39  loss: 0.5082 (0.5046)  time: 0.7470 (0.7038 -- 0.7828)  data: 0.1271 (0.0781 -- 0.1793)  max mem: 53087
Epoch: [20]  [ 60/559]  eta: 0:06:24  loss: 0.5073 (0.5050)  time: 0.7683 (0.7334 -- 0.8363)  data: 0.1578 (0.1032 -- 0.2378)  max mem: 53087
Epoch: [20]  [ 80/559]  eta: 0:06:09  loss: 0.5120 (0.5072)  time: 0.7795 (0.7347 -- 0.8143)  data: 0.1730 (0.1248 -- 0.2270)  max mem: 53087
Epoch: [20]  [100/559]  eta: 0:05:53  loss: 0.5045 (0.5074)  time: 0.7567 (0.7237 -- 0.8090)  data: 0.1425 (0.0851 -- 0.2192)  max mem: 53087
Epoch: [20]  [120/559]  eta: 0:05:36  loss: 0.5091 (0.5071)  time: 0.7523 (0.7047 -- 0.8232)  data: 0.1046 (0.0315 -- 0.1784)  max mem: 53087
Epoch: [20]  [140/559]  eta: 0:05:21  loss: 0.5085 (0.5071)  time: 0.7811 (0.7429 -- 0.8221)  data: 0.0024 (0.0001 -- 0.0267)  max mem: 53087
Epoch: [20]  [160/559]  eta: 0:05:06  loss: 0.5127 (0.5076)  time: 0.7660 (0.7477 -- 0.7991)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [20]  [180/559]  eta: 0:04:50  loss: 0.5136 (0.5085)  time: 0.7632 (0.7309 -- 0.7928)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [20]  [200/559]  eta: 0:04:36  loss: 0.5110 (0.5084)  time: 0.7797 (0.7292 -- 0.8176)  data: 0.0004 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [20]  [220/559]  eta: 0:04:20  loss: 0.5057 (0.5083)  time: 0.7777 (0.7460 -- 0.8025)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [20]  [240/559]  eta: 0:04:05  loss: 0.5111 (0.5082)  time: 0.7675 (0.7449 -- 0.7947)  data: 0.0007 (0.0002 -- 0.0011)  max mem: 53087
Epoch: [20]  [260/559]  eta: 0:03:50  loss: 0.5001 (0.5077)  time: 0.7686 (0.7248 -- 0.8235)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [20]  [280/559]  eta: 0:03:34  loss: 0.5056 (0.5079)  time: 0.7750 (0.7291 -- 0.8115)  data: 0.0004 (0.0001 -- 0.0008)  max mem: 53087
Epoch: [20]  [300/559]  eta: 0:03:19  loss: 0.5065 (0.5077)  time: 0.7780 (0.7451 -- 0.8078)  data: 0.0006 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [20]  [320/559]  eta: 0:03:04  loss: 0.5031 (0.5078)  time: 0.7693 (0.7268 -- 0.7994)  data: 0.0005 (0.0002 -- 0.0010)  max mem: 53087
Epoch: [20]  [340/559]  eta: 0:02:48  loss: 0.5090 (0.5078)  time: 0.7897 (0.7411 -- 0.9655)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [20]  [360/559]  eta: 0:02:33  loss: 0.5054 (0.5081)  time: 0.8014 (0.7714 -- 0.8400)  data: 0.0006 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [20]  [380/559]  eta: 0:02:18  loss: 0.5194 (0.5086)  time: 0.7872 (0.7381 -- 0.8699)  data: 0.0004 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [20]  [400/559]  eta: 0:02:03  loss: 0.4986 (0.5083)  time: 0.7766 (0.7370 -- 0.8086)  data: 0.0006 (0.0001 -- 0.0012)  max mem: 53087
Epoch: [20]  [420/559]  eta: 0:01:47  loss: 0.5054 (0.5083)  time: 0.7948 (0.7571 -- 0.8447)  data: 0.0005 (0.0002 -- 0.0008)  max mem: 53087
Epoch: [20]  [440/559]  eta: 0:01:32  loss: 0.5147 (0.5084)  time: 0.7914 (0.7630 -- 0.8268)  data: 0.0005 (0.0001 -- 0.0009)  max mem: 53087
Epoch: [20]  [460/559]  eta: 0:01:16  loss: 0.5136 (0.5086)  time: 0.7747 (0.7259 -- 0.8016)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [20]  [480/559]  eta: 0:01:01  loss: 0.5064 (0.5088)  time: 0.7914 (0.7559 -- 0.8258)  data: 0.0006 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [20]  [500/559]  eta: 0:00:45  loss: 0.5097 (0.5089)  time: 0.7799 (0.7443 -- 0.8103)  data: 0.0004 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [20]  [520/559]  eta: 0:00:30  loss: 0.4973 (0.5085)  time: 0.7875 (0.7479 -- 0.8516)  data: 0.0005 (0.0001 -- 0.0011)  max mem: 53087
Epoch: [20]  [540/559]  eta: 0:00:14  loss: 0.5049 (0.5086)  time: 0.7823 (0.7614 -- 0.8321)  data: 0.0005 (0.0001 -- 0.0010)  max mem: 53087
Epoch: [20]  [558/559]  eta: 0:00:00  loss: 0.5080 (0.5086)  time: 0.7946 (0.7513 -- 0.8345)  data: 0.0005 (0.0002 -- 0.0009)  max mem: 53087
Epoch: [20] Total time: 0:07:14 (0.7777 s / it)
Averaged stats: loss: 0.5080 (0.5086)
TEST...   [  0/105]  eta: 0:01:49  loss: 0.4973 (0.4973)  time: 1.0397 (1.0397 -- 1.0397)  data: 0.8745 (0.8745 -- 0.8745)  max mem: 53087
TEST...   [ 20/105]  eta: 0:01:09  loss: 0.5084 (0.5077)  time: 0.8098 (0.7751 -- 0.8353)  data: 0.6460 (0.6112 -- 0.6715)  max mem: 53087
TEST...   [ 40/105]  eta: 0:00:52  loss: 0.4943 (0.4978)  time: 0.7887 (0.7541 -- 0.8294)  data: 0.6251 (0.5903 -- 0.6660)  max mem: 53087
TEST...   [ 60/105]  eta: 0:00:36  loss: 0.5025 (0.5001)  time: 0.8181 (0.7672 -- 0.8867)  data: 0.6544 (0.6036 -- 0.7218)  max mem: 53087
TEST...   [ 80/105]  eta: 0:00:20  loss: 0.5132 (0.5015)  time: 0.8239 (0.7597 -- 0.8639)  data: 0.6601 (0.5962 -- 0.6994)  max mem: 53087
TEST...   [100/105]  eta: 0:00:04  loss: 0.5069 (0.5020)  time: 0.8080 (0.7763 -- 0.8370)  data: 0.6444 (0.6127 -- 0.6736)  max mem: 53087
TEST...   [104/105]  eta: 0:00:00  loss: 0.5084 (0.5029)  time: 0.7722 (0.0654 -- 0.8420)  data: 0.6136 (0.0004 -- 0.6788)  max mem: 53087
TEST...  Total time: 0:01:24 (0.8053 s / it)
Averaged stats: loss: 0.5084 (0.5041)
